disctrict_code,district,station_id
11290,성북구,ST-2235
11290,성북구,ST-2236
11290,성북구,ST-2237
11290,성북구,ST-2238
11290,성북구,ST-2274
11290,성북구,ST-2406
11290,성북구,ST-2510
11290,성북구,ST-2731
11290,성북구,ST-2793
11290,성북구,ST-2898
11290,성북구,ST-2935
11290,성북구,ST-2970
11290,성북구,ST-3038
11290,성북구,ST-3039
11290,성북구,ST-3045
11290,성북구,ST-3046
11290,성북구,ST-3158
11290,성북구,ST-3203
11290,성북구,ST-3264
11290,성북구,ST-3308
11290,성북구,ST-3344
11290,성북구,ST-556
11290,성북구,ST-557
11290,성북구,ST-559
11290,성북구,ST-560
11290,성북구,ST-562
11290,성북구,ST-563
11290,성북구,ST-564
11290,성북구,ST-565
11290,성북구,ST-567
11290,성북구,ST-571
11290,성북구,ST-572
11290,성북구,ST-574
11290,성북구,ST-576
11290,성북구,ST-578
11290,성북구,ST-579
11290,성북구,ST-580
11290,성북구,ST-582
11290,성북구,ST-597
11290,성북구,ST-655
11290,성북구,ST-825
11290,성북구,ST-826
11290,성북구,ST-827
11290,성북구,ST-841
11290,성북구,ST-842
11290,성북구,ST-843
11290,성북구,ST-844
11290,성북구,ST-845
11290,성북구,ST-846
11290,성북구,ST-910
11290,성북구,ST-911
11290,성북구,ST-931
11290,성북구,ST-947
11305,강북구,ST-1100
11305,강북구,ST-1101
11305,강북구,ST-1102
11305,강북구,ST-1103
11305,강북구,ST-1104
11305,강북구,ST-1105
11305,강북구,ST-1106
11305,강북구,ST-1107
11305,강북구,ST-1108
11305,강북구,ST-1109
11305,강북구,ST-1110
11305,강북구,ST-1387
11305,강북구,ST-1388
11305,강북구,ST-1389
11305,강북구,ST-1390
11305,강북구,ST-1391
11305,강북구,ST-1392
11305,강북구,ST-1423
11305,강북구,ST-1604
11305,강북구,ST-1614
11305,강북구,ST-1665
11305,강북구,ST-1724
11305,강북구,ST-1725
11305,강북구,ST-2122
11305,강북구,ST-2123
11305,강북구,ST-2124
11305,강북구,ST-2125
11305,강북구,ST-2126
11305,강북구,ST-2127
11305,강북구,ST-2128
11305,강북구,ST-2129
11305,강북구,ST-2130
11305,강북구,ST-2131
11305,강북구,ST-2132
11305,강북구,ST-2133
11305,강북구,ST-2134
11305,강북구,ST-2135
11305,강북구,ST-2136
11305,강북구,ST-2137
11305,강북구,ST-2400
11305,강북구,ST-2401
11305,강북구,ST-2402
11305,강북구,ST-2403
11305,강북구,ST-2405
11305,강북구,ST-2458
11305,강북구,ST-2459
11305,강북구,ST-2460
11305,강북구,ST-2461
11305,강북구,ST-2610
11305,강북구,ST-2930
11305,강북구,ST-3152
11305,강북구,ST-3184
11305,강북구,ST-3193
11305,강북구,ST-3234
11305,강북구,ST-643
11305,강북구,ST-644
11305,강북구,ST-645
11305,강북구,ST-646
11305,강북구,ST-647
11305,강북구,ST-648
11305,강북구,ST-649
11305,강북구,ST-650
11305,강북구,ST-651
11305,강북구,ST-652
11305,강북구,ST-653
11305,강북구,ST-654
11305,강북구,ST-858
11305,강북구,ST-859
11305,강북구,ST-860
11305,강북구,ST-861
11305,강북구,ST-862
11305,강북구,ST-863
11305,강북구,ST-865
11305,강북구,ST-948
11320,도봉구,ST-1129
11320,도봉구,ST-1130
11320,도봉구,ST-1131
11320,도봉구,ST-1132
11320,도봉구,ST-1133
11320,도봉구,ST-1134
11320,도봉구,ST-1135
11320,도봉구,ST-1136
11320,도봉구,ST-1292
11320,도봉구,ST-1293
11320,도봉구,ST-1294
11320,도봉구,ST-1295
11320,도봉구,ST-1296
11320,도봉구,ST-1297
11320,도봉구,ST-1434
11320,도봉구,ST-1461
11320,도봉구,ST-1462
11320,도봉구,ST-1463
11320,도봉구,ST-1464
11320,도봉구,ST-1465
11320,도봉구,ST-1466
11320,도봉구,ST-1467
11320,도봉구,ST-1468
11320,도봉구,ST-1469
11320,도봉구,ST-1470
11320,도봉구,ST-1471
11320,도봉구,ST-1472
11320,도봉구,ST-1638
11320,도봉구,ST-1726
11320,도봉구,ST-2088
11320,도봉구,ST-2089
11320,도봉구,ST-2090
11320,도봉구,ST-2091
11320,도봉구,ST-2092
11320,도봉구,ST-2093
11320,도봉구,ST-2094
11320,도봉구,ST-2095
11320,도봉구,ST-2096
11320,도봉구,ST-2097
11320,도봉구,ST-2098
11320,도봉구,ST-2099
11320,도봉구,ST-2100
11320,도봉구,ST-2101
11320,도봉구,ST-2102
11320,도봉구,ST-2103
11320,도봉구,ST-2104
11320,도봉구,ST-2105
11320,도봉구,ST-2106
11320,도봉구,ST-2107
11320,도봉구,ST-2108
11320,도봉구,ST-2109
11320,도봉구,ST-2110
11320,도봉구,ST-2111
11320,도봉구,ST-2112
11320,도봉구,ST-2113
11320,도봉구,ST-2114
11320,도봉구,ST-2115
11320,도봉구,ST-2116
11320,도봉구,ST-2117
11320,도봉구,ST-2118
11320,도봉구,ST-2119
11320,도봉구,ST-2120
11320,도봉구,ST-2121
11320,도봉구,ST-2549
11320,도봉구,ST-2722
11320,도봉구,ST-2723
11320,도봉구,ST-2724
11320,도봉구,ST-2725
11320,도봉구,ST-2726
11320,도봉구,ST-2727
11320,도봉구,ST-2730
11320,도봉구,ST-2799
11320,도봉구,ST-2848
11320,도봉구,ST-2849
11320,도봉구,ST-2967
11320,도봉구,ST-2968
11320,도봉구,ST-3001
11320,도봉구,ST-3026
11320,도봉구,ST-3050
11320,도봉구,ST-3091
11320,도봉구,ST-3092
11320,도봉구,ST-3093
11320,도봉구,ST-3119
11320,도봉구,ST-3172
11320,도봉구,ST-3175
11320,도봉구,ST-3176
11320,도봉구,ST-3177
11320,도봉구,ST-3197
11320,도봉구,ST-3269
11320,도봉구,ST-3368
11320,도봉구,ST-613
11320,도봉구,ST-614
11320,도봉구,ST-615
11320,도봉구,ST-616
11320,도봉구,ST-617
11320,도봉구,ST-656
11320,도봉구,ST-657
11320,도봉구,ST-658
11320,도봉구,ST-659
11320,도봉구,ST-734
11320,도봉구,ST-864
11320,도봉구,ST-916
11350,노원구,ST-1111
11350,노원구,ST-1112
11350,노원구,ST-1114
11350,노원구,ST-1115
11350,노원구,ST-1116
11350,노원구,ST-1117
11350,노원구,ST-1118
11350,노원구,ST-1119
11350,노원구,ST-1120
11350,노원구,ST-1121
11350,노원구,ST-1122
11350,노원구,ST-1124
11350,노원구,ST-1125
11350,노원구,ST-1126
11350,노원구,ST-1127
11350,노원구,ST-1128
11350,노원구,ST-1137
11350,노원구,ST-1205
11350,노원구,ST-1278
11350,노원구,ST-1279
11350,노원구,ST-1280
11350,노원구,ST-1281
11350,노원구,ST-1282
11350,노원구,ST-1283
11350,노원구,ST-1284
11350,노원구,ST-1285
11350,노원구,ST-1286
11350,노원구,ST-1287
11350,노원구,ST-1288
11350,노원구,ST-1289
11350,노원구,ST-1290
11350,노원구,ST-1291
11350,노원구,ST-1348
11350,노원구,ST-1349
11350,노원구,ST-1394
11350,노원구,ST-1395
11350,노원구,ST-1396
11350,노원구,ST-1425
11350,노원구,ST-1426
11350,노원구,ST-1473
11350,노원구,ST-1474
11350,노원구,ST-1475
11350,노원구,ST-1476
11350,노원구,ST-1477
11350,노원구,ST-1639
11350,노원구,ST-1640
11350,노원구,ST-1641
11350,노원구,ST-1642
11350,노원구,ST-1672
11350,노원구,ST-1740
11350,노원구,ST-2060
11350,노원구,ST-2061
11350,노원구,ST-2062
11350,노원구,ST-2063
11350,노원구,ST-2064
11350,노원구,ST-2065
11350,노원구,ST-2066
11350,노원구,ST-2067
11350,노원구,ST-2068
11350,노원구,ST-2069
11350,노원구,ST-2070
11350,노원구,ST-2071
11350,노원구,ST-2072
11350,노원구,ST-2073
11350,노원구,ST-2074
11350,노원구,ST-2075
11350,노원구,ST-2076
11350,노원구,ST-2077
11350,노원구,ST-2078
11350,노원구,ST-2079
11350,노원구,ST-2080
11350,노원구,ST-2081
11350,노원구,ST-2082
11350,노원구,ST-2083
11350,노원구,ST-2084
11350,노원구,ST-2085
11350,노원구,ST-2086
11350,노원구,ST-2087
11350,노원구,ST-2698
11350,노원구,ST-2699
11350,노원구,ST-2700
11350,노원구,ST-2701
11350,노원구,ST-2702
11350,노원구,ST-2703
11350,노원구,ST-2704
11350,노원구,ST-2705
11350,노원구,ST-2706
11350,노원구,ST-2707
11350,노원구,ST-2708
11350,노원구,ST-2709
11350,노원구,ST-2710
11350,노원구,ST-2711
11350,노원구,ST-2712
11350,노원구,ST-2713
11350,노원구,ST-2714
11350,노원구,ST-2715
11350,노원구,ST-2716
11350,노원구,ST-2717
11350,노원구,ST-2718
11350,노원구,ST-2719
11350,노원구,ST-2720
11350,노원구,ST-2721
11350,노원구,ST-2729
11350,노원구,ST-2754
11350,노원구,ST-2791
11350,노원구,ST-2792
11350,노원구,ST-2804
11350,노원구,ST-2835
11350,노원구,ST-2836
11350,노원구,ST-2859
11350,노원구,ST-2861
11350,노원구,ST-2896
11350,노원구,ST-2914
11350,노원구,ST-2954
11350,노원구,ST-2955
11350,노원구,ST-2971
11350,노원구,ST-3000
11350,노원구,ST-3014
11350,노원구,ST-3015
11350,노원구,ST-3060
11350,노원구,ST-3063
11350,노원구,ST-3097
11350,노원구,ST-3101
11350,노원구,ST-3110
11350,노원구,ST-3116
11350,노원구,ST-3122
11350,노원구,ST-3123
11350,노원구,ST-3134
11350,노원구,ST-3149
11350,노원구,ST-3167
11350,노원구,ST-3174
11350,노원구,ST-3192
11350,노원구,ST-3211
11350,노원구,ST-3218
11350,노원구,ST-3256
11350,노원구,ST-3262
11350,노원구,ST-3266
11350,노원구,ST-3270
11350,노원구,ST-3274
11350,노원구,ST-3278
11350,노원구,ST-3280
11350,노원구,ST-3282
11350,노원구,ST-3287
11350,노원구,ST-3288
11350,노원구,ST-3289
11350,노원구,ST-3290
11350,노원구,ST-3292
11350,노원구,ST-3293
11350,노원구,ST-3299
11350,노원구,ST-3301
11350,노원구,ST-3338
11350,노원구,ST-3357
11350,노원구,ST-600
11350,노원구,ST-601
11350,노원구,ST-602
11350,노원구,ST-603
11350,노원구,ST-604
11350,노원구,ST-605
11350,노원구,ST-606
11350,노원구,ST-607
11350,노원구,ST-608
11350,노원구,ST-609
11350,노원구,ST-610
11350,노원구,ST-611
11350,노원구,ST-612
11350,노원구,ST-735
11350,노원구,ST-736
11350,노원구,ST-866
11350,노원구,ST-867
11350,노원구,ST-868
11350,노원구,ST-869
11350,노원구,ST-913
11350,노원구,ST-914
11350,노원구,ST-915
11350,노원구,ST-964
11350,노원구,ST-970
11350,노원구,ST-971
11380,은평구,ST-1020
11380,은평구,ST-1021
11380,은평구,ST-1022
11380,은평구,ST-1023
11380,은평구,ST-1024
11380,은평구,ST-1025
11380,은평구,ST-1027
11380,은평구,ST-1028
11380,은평구,ST-1029
11380,은평구,ST-1030
11380,은평구,ST-1031
11380,은평구,ST-1032
11380,은평구,ST-1033
11380,은평구,ST-1034
11380,은평구,ST-1035
11380,은평구,ST-1036
11380,은평구,ST-1037
11380,은평구,ST-1038
11380,은평구,ST-1039
11380,은평구,ST-1329
11380,은평구,ST-1330
11380,은평구,ST-1331
11380,은평구,ST-1478
11380,은평구,ST-1479
11380,은평구,ST-1480
11380,은평구,ST-1481
11380,은평구,ST-1482
11380,은평구,ST-1483
11380,은평구,ST-1484
11380,은평구,ST-1485
11380,은평구,ST-1486
11380,은평구,ST-1487
11380,은평구,ST-1488
11380,은평구,ST-1489
11380,은평구,ST-1490
11380,은평구,ST-1673
11380,은평구,ST-1674
11380,은평구,ST-1751
11380,은평구,ST-2241
11380,은평구,ST-2242
11380,은평구,ST-2243
11380,은평구,ST-2244
11380,은평구,ST-2245
11380,은평구,ST-2246
11380,은평구,ST-2247
11380,은평구,ST-2248
11380,은평구,ST-2249
11380,은평구,ST-2250
11380,은평구,ST-2251
11380,은평구,ST-2252
11380,은평구,ST-2253
11380,은평구,ST-2254
11380,은평구,ST-2255
11380,은평구,ST-2256
11380,은평구,ST-2257
11380,은평구,ST-2258
11380,은평구,ST-2259
11380,은평구,ST-2260
11380,은평구,ST-2261
11380,은평구,ST-2262
11380,은평구,ST-2263
11380,은평구,ST-2264
11380,은평구,ST-2425
11380,은평구,ST-2470
11380,은평구,ST-2471
11380,은평구,ST-2775
11380,은평구,ST-2776
11380,은평구,ST-2777
11380,은평구,ST-2778
11380,은평구,ST-2779
11380,은평구,ST-2780
11380,은평구,ST-2781
11380,은평구,ST-2782
11380,은평구,ST-2783
11380,은평구,ST-2784
11380,은평구,ST-2785
11380,은평구,ST-2824
11380,은평구,ST-2825
11380,은평구,ST-2956
11380,은평구,ST-3028
11380,은평구,ST-3058
11380,은평구,ST-3076
11380,은평구,ST-3095
11380,은평구,ST-3126
11380,은평구,ST-3127
11380,은평구,ST-3169
11380,은평구,ST-3201
11380,은평구,ST-3279
11380,은평구,ST-448
11380,은평구,ST-449
11380,은평구,ST-450
11380,은평구,ST-451
11380,은평구,ST-452
11380,은평구,ST-453
11380,은평구,ST-454
11380,은평구,ST-455
11380,은평구,ST-456
11380,은평구,ST-457
11380,은평구,ST-458
11380,은평구,ST-459
11380,은평구,ST-460
11380,은평구,ST-461
11380,은평구,ST-462
11380,은평구,ST-463
11380,은평구,ST-464
11380,은평구,ST-465
11380,은평구,ST-466
11380,은평구,ST-467
11380,은평구,ST-468
11380,은평구,ST-469
11380,은평구,ST-470
11380,은평구,ST-471
11380,은평구,ST-472
11380,은평구,ST-473
11380,은평구,ST-474
11380,은평구,ST-475
11380,은평구,ST-476
11380,은평구,ST-477
11380,은평구,ST-478
11380,은평구,ST-479
11380,은평구,ST-480
11380,은평구,ST-481
11380,은평구,ST-93
11410,서대문구,ST-1188
11410,서대문구,ST-1189
11410,서대문구,ST-1190
11410,서대문구,ST-12
11410,서대문구,ST-13
11410,서대문구,ST-14
11410,서대문구,ST-1491
11410,서대문구,ST-1493
11410,서대문구,ST-1643
11410,서대문구,ST-1644
11410,서대문구,ST-17
11410,서대문구,ST-215
11410,서대문구,ST-216
11410,서대문구,ST-217
11410,서대문구,ST-218
11410,서대문구,ST-219
11410,서대문구,ST-2193
11410,서대문구,ST-2194
11410,서대문구,ST-2195
11410,서대문구,ST-2196
11410,서대문구,ST-2197
11410,서대문구,ST-2198
11410,서대문구,ST-2199
11410,서대문구,ST-220
11410,서대문구,ST-2200
11410,서대문구,ST-2201
11410,서대문구,ST-2202
11410,서대문구,ST-2203
11410,서대문구,ST-2204
11410,서대문구,ST-2205
11410,서대문구,ST-2206
11410,서대문구,ST-2207
11410,서대문구,ST-2208
11410,서대문구,ST-2209
11410,서대문구,ST-221
11410,서대문구,ST-2210
11410,서대문구,ST-2211
11410,서대문구,ST-2212
11410,서대문구,ST-2213
11410,서대문구,ST-2214
11410,서대문구,ST-2215
11410,서대문구,ST-2216
11410,서대문구,ST-2217
11410,서대문구,ST-2218
11410,서대문구,ST-2219
11410,서대문구,ST-222
11410,서대문구,ST-223
11410,서대문구,ST-224
11410,서대문구,ST-225
11410,서대문구,ST-226
11410,서대문구,ST-227
11410,서대문구,ST-228
11410,서대문구,ST-230
11410,서대문구,ST-231
11410,서대문구,ST-232
11410,서대문구,ST-233
11410,서대문구,ST-25
11410,서대문구,ST-2561
11410,서대문구,ST-2897
11410,서대문구,ST-2990
11410,서대문구,ST-30
11410,서대문구,ST-3027
11410,서대문구,ST-3033
11410,서대문구,ST-3034
11410,서대문구,ST-3051
11410,서대문구,ST-3062
11410,서대문구,ST-3107
11410,서대문구,ST-3113
11410,서대문구,ST-3114
11410,서대문구,ST-3139
11410,서대문구,ST-3140
11410,서대문구,ST-3202
11410,서대문구,ST-33
11410,서대문구,ST-3349
11410,서대문구,ST-34
11410,서대문구,ST-345
11410,서대문구,ST-346
11410,서대문구,ST-347
11410,서대문구,ST-348
11410,서대문구,ST-349
11410,서대문구,ST-35
11410,서대문구,ST-350
11410,서대문구,ST-351
11410,서대문구,ST-352
11410,서대문구,ST-353
11410,서대문구,ST-354
11410,서대문구,ST-36
11410,서대문구,ST-37
11410,서대문구,ST-39
11410,서대문구,ST-40
11410,서대문구,ST-41
11410,서대문구,ST-42
11410,서대문구,ST-43
11410,서대문구,ST-555
11440,마포구,ST-10
11440,마포구,ST-11
11440,마포구,ST-110
11440,마포구,ST-1397
11440,마포구,ST-1492
11440,마포구,ST-1494
11440,마포구,ST-15
11440,마포구,ST-16
11440,마포구,ST-1675
11440,마포구,ST-1691
11440,마포구,ST-1692
11440,마포구,ST-1693
11440,마포구,ST-1754
11440,마포구,ST-18
11440,마포구,ST-19
11440,마포구,ST-2
11440,마포구,ST-20
11440,마포구,ST-200
11440,마포구,ST-201
11440,마포구,ST-202
11440,마포구,ST-203
11440,마포구,ST-204
11440,마포구,ST-205
11440,마포구,ST-206
11440,마포구,ST-207
11440,마포구,ST-208
11440,마포구,ST-209
11440,마포구,ST-21
11440,마포구,ST-210
11440,마포구,ST-211
11440,마포구,ST-212
11440,마포구,ST-213
11440,마포구,ST-214
11440,마포구,ST-2146
11440,마포구,ST-2147
11440,마포구,ST-2148
11440,마포구,ST-2149
11440,마포구,ST-2150
11440,마포구,ST-2151
11440,마포구,ST-2152
11440,마포구,ST-2153
11440,마포구,ST-2154
11440,마포구,ST-2155
11440,마포구,ST-2156
11440,마포구,ST-2157
11440,마포구,ST-2158
11440,마포구,ST-2159
11440,마포구,ST-2160
11440,마포구,ST-2161
11440,마포구,ST-2162
11440,마포구,ST-2163
11440,마포구,ST-2164
11440,마포구,ST-2165
11440,마포구,ST-2166
11440,마포구,ST-2167
11440,마포구,ST-2168
11440,마포구,ST-2169
11440,마포구,ST-2170
11440,마포구,ST-22
11440,마포구,ST-23
11440,마포구,ST-24
11440,마포구,ST-2528
11440,마포구,ST-2529
11440,마포구,ST-2530
11440,마포구,ST-2531
11440,마포구,ST-2532
11440,마포구,ST-2533
11440,마포구,ST-2534
11440,마포구,ST-2535
11440,마포구,ST-2536
11440,마포구,ST-2537
11440,마포구,ST-26
11440,마포구,ST-27
11440,마포구,ST-28
11440,마포구,ST-2874
11440,마포구,ST-29
11440,마포구,ST-2905
11440,마포구,ST-2974
11440,마포구,ST-2975
11440,마포구,ST-2976
11440,마포구,ST-2977
11440,마포구,ST-2978
11440,마포구,ST-2979
11440,마포구,ST-2980
11440,마포구,ST-2981
11440,마포구,ST-2982
11440,마포구,ST-2983
11440,마포구,ST-3
11440,마포구,ST-3008
11440,마포구,ST-3016
11440,마포구,ST-3017
11440,마포구,ST-3018
11440,마포구,ST-3019
11440,마포구,ST-3020
11440,마포구,ST-3021
11440,마포구,ST-3022
11440,마포구,ST-31
11440,마포구,ST-3130
11440,마포구,ST-32
11440,마포구,ST-3213
11440,마포구,ST-3244
11440,마포구,ST-3271
11440,마포구,ST-3272
11440,마포구,ST-3355
11440,마포구,ST-339
11440,마포구,ST-340
11440,마포구,ST-341
11440,마포구,ST-342
11440,마포구,ST-343
11440,마포구,ST-344
11440,마포구,ST-38
11440,마포구,ST-4
11440,마포구,ST-443
11440,마포구,ST-5
11440,마포구,ST-6
11440,마포구,ST-7
11440,마포구,ST-74
11440,마포구,ST-76
11440,마포구,ST-77
11440,마포구,ST-78
11440,마포구,ST-79
11440,마포구,ST-8
11440,마포구,ST-80
11440,마포구,ST-81
11440,마포구,ST-82
11440,마포구,ST-83
11440,마포구,ST-84
11440,마포구,ST-85
11440,마포구,ST-86
11440,마포구,ST-87
11440,마포구,ST-88
11440,마포구,ST-89
11440,마포구,ST-9
11440,마포구,ST-90
11440,마포구,ST-91
11440,마포구,ST-92
11440,마포구,ST-94
11440,마포구,ST-95
11440,마포구,ST-96
11440,마포구,ST-968
11440,마포구,ST-982
11440,마포구,ST-989
11440,마포구,ST-990
11440,마포구,ST-991
11440,마포구,ST-992
11470,양천구,ST-1000
11470,양천구,ST-1001
11470,양천구,ST-1002
11470,양천구,ST-1003
11470,양천구,ST-1004
11470,양천구,ST-1005
11470,양천구,ST-1006
11470,양천구,ST-1007
11470,양천구,ST-1008
11470,양천구,ST-1009
11470,양천구,ST-1010
11470,양천구,ST-1011
11470,양천구,ST-1012
11470,양천구,ST-1013
11470,양천구,ST-1014
11470,양천구,ST-1015
11470,양천구,ST-1016
11470,양천구,ST-1017
11470,양천구,ST-1018
11470,양천구,ST-1019
11470,양천구,ST-1350
11470,양천구,ST-1398
11470,양천구,ST-1399
11470,양천구,ST-1400
11470,양천구,ST-1401
11470,양천구,ST-1495
11470,양천구,ST-1496
11470,양천구,ST-1497
11470,양천구,ST-1498
11470,양천구,ST-1499
11470,양천구,ST-1500
11470,양천구,ST-1501
11470,양천구,ST-1502
11470,양천구,ST-1503
11470,양천구,ST-1504
11470,양천구,ST-1505
11470,양천구,ST-1731
11470,양천구,ST-1736
11470,양천구,ST-1993
11470,양천구,ST-1994
11470,양천구,ST-1995
11470,양천구,ST-1996
11470,양천구,ST-1997
11470,양천구,ST-1998
11470,양천구,ST-1999
11470,양천구,ST-2000
11470,양천구,ST-2001
11470,양천구,ST-2002
11470,양천구,ST-2003
11470,양천구,ST-2004
11470,양천구,ST-2005
11470,양천구,ST-2006
11470,양천구,ST-2007
11470,양천구,ST-2008
11470,양천구,ST-2009
11470,양천구,ST-2010
11470,양천구,ST-2011
11470,양천구,ST-2012
11470,양천구,ST-2013
11470,양천구,ST-2014
11470,양천구,ST-2015
11470,양천구,ST-2016
11470,양천구,ST-2017
11470,양천구,ST-2039
11470,양천구,ST-2395
