"자치구별(1)",자치구별(2),2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023
"자치구별(1)",자치구별(2),면적,면적,동 (개),동 (개),통 (개),반 (개),면적,면적,동 (개),동 (개),통 (개),반 (개),면적,면적,동 (개),동 (개),통 (개),반 (개),면적,면적,동 (개),동 (개),통 (개),반 (개),면적,면적,동 (개),동 (개),통 (개),반 (개),면적,면적,동 (개),동 (개),통 (개),반 (개),면적,면적,동 (개),동 (개),통 (개),반 (개),면적,면적,동 (개),동 (개),통 (개),반 (개),면적,면적,동 (개),동 (개),통 (개),반 (개),면적,면적,동 (개),동 (개),통 (개),반 (개)
"자치구별(1)",자치구별(2),면적 (km²),구성비 (%),행정,법정,소계,소계,면적 (km²),구성비 (%),행정,법정,소계,소계,면적 (km²),구성비 (%),행정,법정,소계,소계,면적 (km²),구성비 (%),행정,법정,소계,소계,면적 (km²),구성비 (%),행정,법정,소계,소계,면적 (km²),구성비 (%),행정,법정,소계,소계,면적 (km²),구성비 (%),행정,법정,소계,소계,면적 (km²),구성비 (%),행정,법정,소계,소계,면적 (km²),구성비 (%),행정,법정,소계,소계,면적 (km²),구성비 (%),행정,법정,소계,소계
"서울시",소계,605.21,100.00,423,467,12541,95790,605.25,100.00,424,467,12528,94647,605.20,100.00,424,467,12604,94618,605.24,100.00,424,467,12622,94651,605.24,100.00,424,467,12707,95065,605.24,100.00,424,467,12713,94152,605.23,100.00,425,467,12764,95940,605.24,100.00,426,467,12859,96471,605.21,100.00,426,467,12881,96502,605.20,100.00,426,467,12926,96663
"서울시",종로구,23.91,3.95,17,87,270,1708,23.91,3.95,17,87,269,1529,23.91,3.95,17,87,278,1527,23.91,3.95,17,87,278,1527,23.91,3.95,17,87,278,1527,23.91,4.00,17,87,278,1479,23.91,3.95,17,87,279,1475,23.91,3.95,17,87,279,1475,23.91,3.95,17,87,279,1475,23.91,3.95,17,87,279,1475
"서울시",중구,9.96,1.65,15,74,254,1599,9.96,1.65,15,74,254,1599,9.96,1.65,15,74,255,1612,9.96,1.65,15,74,255,1612,9.96,1.65,15,74,252,1576,9.96,1.60,15,74,253,1580,9.96,1.65,15,74,253,1580,9.96,1.65,15,74,253,1580,9.96,1.65,15,74,253,1582,9.96,1.65,15,74,256,1568
"서울시",용산구,21.87,3.61,16,36,350,2558,21.87,3.61,16,36,351,2563,21.87,3.61,16,36,351,2552,21.87,3.61,16,36,351,2552,21.87,3.61,16,36,351,2550,21.87,3.60,16,36,351,2550,21.87,3.61,16,36,354,2581,21.87,3.61,16,36,356,2597,21.87,3.61,16,36,357,2601,21.87,3.61,16,36,357,2599
"서울시",성동구,16.86,2.79,17,17,467,3731,16.86,2.79,17,17,465,3710,16.86,2.79,17,17,467,3695,16.86,2.79,17,17,467,3695,16.86,2.79,17,17,465,3618,16.86,2.80,17,17,466,3619,16.86,2.79,17,17,467,3626,16.86,2.79,17,17,471,3645,16.82,2.78,17,17,471,3645,16.82,2.78,17,17,471,3645
"서울시",광진구,17.06,2.82,15,7,357,2994,17.06,2.82,15,7,357,2994,17.06,2.82,15,7,361,2995,17.06,2.82,15,7,361,2995,17.06,2.82,15,7,363,2999,17.06,2.80,15,7,363,2999,17.06,2.82,15,7,363,2999,17.06,2.82,15,7,370,3012,17.06,2.82,15,7,370,3012,17.06,2.82,15,7,370,3012
"서울시",동대문구,14.21,2.35,14,10,358,2595,14.21,2.35,14,10,358,2612,14.22,2.35,14,10,359,2624,14.22,2.35,14,10,359,2623,14.22,2.35,14,10,358,2620,14.22,2.30,14,10,360,2632,14.22,2.35,14,10,360,2633,14.22,2.35,14,10,360,2631,14.22,2.35,14,10,360,2629,14.22,2.35,14,10,363,2657
"서울시",중랑구,18.50,3.06,16,6,539,4097,18.50,3.06,16,6,541,4108,18.50,3.06,16,6,541,4111,18.50,3.06,16,6,545,4165,18.50,3.06,16,6,550,4172,18.50,3.10,16,6,550,4180,18.50,3.06,16,6,550,4165,18.50,3.06,16,6,558,4241,18.50,3.06,16,6,558,4232,18.50,3.06,16,6,558,4267
"서울시",성북구,24.58,4.06,20,39,467,3775,24.58,4.06,20,39,467,3777,24.58,4.06,20,39,466,3763,24.57,4.06,20,39,466,3763,24.57,4.06,20,39,466,3735,24.57,4.10,20,39,468,3725,24.58,4.06,20,39,464,3729,24.58,4.06,20,39,468,3671,24.58,4.06,20,39,468,3667,24.58,4.06,20,39,468,3668
"서울시",강북구,23.60,3.90,13,4,388,3374,23.60,3.90,13,4,388,3376,23.60,3.90,13,4,388,3378,23.60,3.90,13,4,388,3383,23.60,3.90,13,4,388,3380,23.60,3.90,13,4,388,3376,23.60,3.90,13,4,389,3381,23.60,3.90,13,4,389,3381,23.60,3.90,13,4,389,3384,23.60,3.90,13,4,390,3395
"서울시",도봉구,20.70,3.42,14,4,385,2932,20.71,3.42,14,4,385,2932,20.67,3.42,14,4,392,2952,20.67,3.41,14,4,392,2952,20.67,3.41,14,4,394,2967,20.66,3.40,14,4,394,2973,20.65,3.41,14,4,394,2974,20.65,3.41,14,4,396,2993,20.65,3.41,14,4,396,2993,20.65,3.41,14,4,397,3005
"서울시",노원구,35.44,5.86,19,5,702,6013,35.44,5.85,19,5,702,5843,35.44,5.86,19,5,709,5866,35.44,5.86,19,5,709,5866,35.44,5.86,19,5,710,5869,35.44,5.90,19,5,709,5863,35.44,5.86,19,5,712,5873,35.44,5.86,19,5,716,5873,35.44,5.86,19,5,720,5864,35.44,5.86,19,5,727,5878
"서울시",은평구,29.70,4.91,16,11,552,4112,29.70,4.91,16,11,556,4146,29.70,4.91,16,11,558,4166,29.71,4.91,16,11,558,4166,29.71,4.91,16,11,561,4193,29.71,4.90,16,11,573,4081,29.71,4.91,16,11,572,4236,29.71,4.91,16,11,572,4240,29.71,4.91,16,11,574,4250,29.71,4.91,16,11,574,4246
"서울시",서대문구,17.61,2.91,14,20,540,4239,17.61,2.91,14,20,520,3768,17.61,2.91,14,20,520,3768,17.63,2.91,14,20,520,3768,17.62,2.91,14,20,514,3704,17.63,2.90,14,20,511,3618,17.63,2.91,14,20,510,3669,17.63,2.91,14,20,516,3694,17.63,2.91,14,20,518,3673,17.63,2.91,14,20,514,3493
"서울시",마포구,23.84,3.94,16,26,413,3245,23.84,3.94,16,26,414,3271,23.84,3.94,16,26,415,3284,23.85,3.94,16,26,415,3284,23.85,3.94,16,26,418,3313,23.85,3.90,16,26,418,3313,23.85,3.94,16,26,418,3287,23.85,3.94,16,26,418,3281,23.85,3.94,16,26,418,3281,23.85,3.94,16,26,418,3284
"서울시",양천구,17.40,2.88,18,3,558,4552,17.40,2.88,18,3,559,4561,17.41,2.88,18,3,559,4561,17.41,2.88,18,3,559,4556,17.41,2.88,18,3,558,4544,17.41,2.90,18,3,561,4572,17.41,2.88,18,3,563,4601,17.41,2.88,18,3,563,4604,17.41,2.88,18,3,563,4598,17.41,2.88,18,3,565,4582
"서울시",강서구,41.43,6.85,20,13,619,4801,41.44,6.85,20,13,624,4849,41.44,6.85,20,13,631,4923,41.44,6.85,20,13,631,4923,41.44,6.85,20,13,639,5009,41.44,6.80,20,13,644,5062,41.44,6.85,20,13,644,5068,41.45,6.85,20,13,646,5089,41.45,6.85,20,13,646,5087,41.45,6.85,20,13,646,5087
"서울시",구로구,20.12,3.32,15,10,592,4622,20.12,3.32,15,10,593,4646,20.12,3.32,15,10,598,4693,20.12,3.32,15,10,598,4697,20.12,3.32,15,10,614,4696,20.12,3.30,15,10,599,3530,20.12,3.32,16,10,620,4851,20.12,3.32,16,10,623,4871,20.12,3.32,16,10,629,4926,20.12,3.32,16,10,629,4929
"서울시",금천구,13.02,2.15,10,3,362,2962,13.02,2.15,10,3,362,2962,13.02,2.15,10,3,377,2897,13.02,2.15,10,3,377,2897,13.02,2.15,10,3,381,2874,13.02,2.20,10,3,383,2887,13.02,2.15,10,3,383,2888,13.02,2.15,10,3,386,2912,13.02,2.15,10,3,386,2912,13.02,2.15,10,3,386,2912
"서울시",영등포구,24.53,4.05,18,34,574,4833,24.53,4.05,18,34,574,4833,24.53,4.05,18,34,574,4817,24.55,4.06,18,34,574,4817,24.55,4.06,18,34,577,4869,24.55,4.00,18,34,582,4916,24.55,4.06,18,34,583,4924,24.55,4.06,18,34,583,4935,24.55,4.06,18,34,583,4922,24.55,4.06,18,34,591,4985
"서울시",동작구,16.35,2.70,15,9,526,3561,16.35,2.70,15,9,525,3555,16.35,2.70,15,9,527,3575,16.35,2.70,15,9,527,3575,16.35,2.70,15,9,528,3568,16.35,2.70,15,9,529,3568,16.35,2.70,15,9,528,3562,16.36,2.70,15,9,528,3559,16.36,2.70,15,9,526,3518,16.36,2.70,15,9,526,3545
"서울시",관악구,29.57,4.89,21,3,635,5181,29.57,4.89,21,3,635,5181,29.57,4.89,21,3,637,5187,29.57,4.89,21,3,637,5187,29.57,4.89,21,3,637,5187,29.57,4.90,21,3,631,5136,29.57,4.89,21,3,631,5136,29.57,4.89,21,3,631,5136,29.57,4.89,21,3,631,5136,29.57,4.89,21,3,634,5130
"서울시",서초구,47.00,7.77,18,10,539,3715,47.00,7.77,18,10,542,3734,46.98,7.76,18,10,543,3727,46.99,7.76,18,10,543,3727,46.98,7.76,18,10,549,3737,46.98,7.80,18,10,526,3521,46.98,7.76,18,10,526,3521,46.98,7.76,18,10,560,3796,46.97,7.76,18,10,560,3821,46.97,7.76,18,10,562,3822
"서울시",강남구,39.50,6.53,22,14,822,5486,39.50,6.53,22,14,829,5517,39.50,6.53,22,14,833,5534,39.50,6.53,22,14,836,5544,39.50,6.53,22,14,836,5551,39.50,6.50,22,14,836,5550,39.50,6.53,22,14,840,5572,39.50,6.53,22,14,842,5578,39.50,6.53,22,14,847,5609,39.50,6.53,22,14,860,5748
"서울시",송파구,33.88,5.60,26,13,710,4172,33.88,5.60,27,13,716,4193,33.88,5.60,27,13,731,4269,33.87,5.60,27,13,742,4235,33.87,5.60,27,13,748,4229,33.87,5.60,27,13,749,4230,33.87,5.60,27,13,743,4192,33.88,5.60,27,13,754,4231,33.88,5.60,27,13,758,4239,33.88,5.60,27,13,760,4248
"서울시",강동구,24.59,4.06,18,9,562,4933,24.59,4.06,18,9,542,4388,24.59,4.06,18,9,534,4142,24.59,4.06,18,9,534,4142,24.59,4.06,18,9,572,4578,24.59,4.10,18,9,591,5192,24.59,4.06,18,9,618,5417,24.59,4.06,19,9,621,5446,24.59,4.06,19,9,621,5446,24.59,4.06,19,9,625,5483
